Date;Discipline;Venue;Race (R) or Training (TR);Gate;Gate-Gate Distance (m);Turning Angle [°];Offset [m];Steepness [°];Slope change [°];Vertical Distance [m];Altitude (m);Latitude (°);Longitude (°);Gender;Run;Country;Course name;Course setter;Gates (#);Turning Gates (#);Start Altitude (m);Finish Altitude (m);Vertical Drop (m);Start time;Weather;Snow;Temp Start (°C);Temp Finish (°C);Nation;Best;Is Fastest?;ID;total time (sec);Time (ms)
2024-01-07;SL;Adelboden;R;1.0;8.8;12.04;0.84;-25.03;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.88
2024-01-07;SL;Adelboden;R;1.0;8.8;12.04;0.84;-25.03;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.9
2024-01-07;SL;Adelboden;R;2.0;9.17;34.34;2.6;-23.35;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.98
2024-01-07;SL;Adelboden;R;2.0;9.17;34.34;2.6;-23.35;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.9
2024-01-07;SL;Adelboden;R;3.0;10.2;41.45;3.3;-21.42;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.76
2024-01-07;SL;Adelboden;R;3.0;10.2;41.45;3.3;-21.42;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.82
2024-01-07;SL;Adelboden;R;4.0;10.15;43.45;3.43;-22.1;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.88
2024-01-07;SL;Adelboden;R;4.0;10.15;43.45;3.43;-22.1;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.92
2024-01-07;SL;Adelboden;R;5.0;9.82;24.72;1.57;-18.05;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.44
2024-01-07;SL;Adelboden;R;5.0;9.82;24.72;1.57;-18.05;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.5
2024-01-07;SL;Adelboden;R;6.0;6.61;22.78;1.47;-21.7;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.88
2024-01-07;SL;Adelboden;R;6.0;6.61;22.78;1.47;-21.7;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.92
2024-01-07;SL;Adelboden;R;7.0;10.12;38.81;3.14;-17.91;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.82
2024-01-07;SL;Adelboden;R;7.0;10.12;38.81;3.14;-17.91;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.82
2024-01-07;SL;Adelboden;R;8.0;10.24;36.75;2.98;-22.21;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.84
2024-01-07;SL;Adelboden;R;8.0;10.24;36.75;2.98;-22.21;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.86
2024-01-07;SL;Adelboden;R;9.0;9.91;44.9;3.58;-14.48;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.86
2024-01-07;SL;Adelboden;R;9.0;9.91;44.9;3.58;-14.48;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.88
2024-01-07;SL;Adelboden;R;10.0;9.86;42.98;3.44;-20.06;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.9
2024-01-07;SL;Adelboden;R;10.0;9.86;42.98;3.44;-20.06;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.88
2024-01-07;SL;Adelboden;R;11.0;10.15;42.61;3.53;-17.96;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.86
2024-01-07;SL;Adelboden;R;11.0;10.15;42.61;3.53;-17.96;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.82
2024-01-07;SL;Adelboden;R;12.0;10.39;23.76;1.55;-17.77;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.46
2024-01-07;SL;Adelboden;R;12.0;10.39;23.76;1.55;-17.77;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.48
2024-01-07;SL;Adelboden;R;13.0;6.27;17.97;1.14;-12.06;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.92
2024-01-07;SL;Adelboden;R;13.0;6.27;17.97;1.14;-12.06;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.94
2024-01-07;SL;Adelboden;R;14.0;9.52;33.36;2.72;-17.98;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.9
2024-01-07;SL;Adelboden;R;14.0;9.52;33.36;2.72;-17.98;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.9
2024-01-07;SL;Adelboden;R;15.0;10.69;44.27;3.74;-19.14;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.88
2024-01-07;SL;Adelboden;R;15.0;10.69;44.27;3.74;-19.14;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.84
2024-01-07;SL;Adelboden;R;16.0;10.42;46.96;3.98;-18.02;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.0
2024-01-07;SL;Adelboden;R;16.0;10.42;46.96;3.98;-18.02;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.92
2024-01-07;SL;Adelboden;R;17.0;10.62;44.95;3.87;-16.52;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.02
2024-01-07;SL;Adelboden;R;17.0;10.62;44.95;3.87;-16.52;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;1.06
2024-01-07;SL;Adelboden;R;18.0;10.53;47.47;3.88;-15.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.0
2024-01-07;SL;Adelboden;R;18.0;10.53;47.47;3.88;-15.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.98
2024-01-07;SL;Adelboden;R;19.0;9.84;56.49;4.24;-19.58;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.0
2024-01-07;SL;Adelboden;R;19.0;9.84;56.49;4.24;-19.58;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.98
2024-01-07;SL;Adelboden;R;20.0;9.88;51.83;3.83;-25.3;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.96
2024-01-07;SL;Adelboden;R;20.0;9.88;51.83;3.83;-25.3;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.92
2024-01-07;SL;Adelboden;R;21.0;9.62;28.03;1.74;-21.81;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.54
2024-01-07;SL;Adelboden;R;21.0;9.62;28.03;1.74;-21.81;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.52
2024-01-07;SL;Adelboden;R;22.0;6.51;36.74;2.37;-19.15;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.02
2024-01-07;SL;Adelboden;R;22.0;6.51;36.74;2.37;-19.15;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;1.0
2024-01-07;SL;Adelboden;R;23.0;10.38;28.97;2.36;-16.27;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.76
2024-01-07;SL;Adelboden;R;23.0;10.38;28.97;2.36;-16.27;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.8
2024-01-07;SL;Adelboden;R;24.0;9.53;44.56;2.2;-18.13;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.86
2024-01-07;SL;Adelboden;R;24.0;9.53;44.56;2.2;-18.13;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.8
2024-01-07;SL;Adelboden;R;25.0;4.57;4.24;0.22;-17.49;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;1.08
2024-01-07;SL;Adelboden;R;25.0;4.57;4.24;0.22;-17.49;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;1.02
2024-01-07;SL;Adelboden;R;26.0;9.43;29.39;2.36;-16.2;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.76
2024-01-07;SL;Adelboden;R;26.0;9.43;29.39;2.36;-16.2;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.72
2024-01-07;SL;Adelboden;R;27.0;9.95;24.31;2.06;-14.32;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.7
2024-01-07;SL;Adelboden;R;27.0;9.95;24.31;2.06;-14.32;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.72
2024-01-07;SL;Adelboden;R;28.0;10.13;28.47;2.46;-9.41;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.4
2024-01-07;SL;Adelboden;R;28.0;10.13;28.47;2.46;-9.41;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.42
2024-01-07;SL;Adelboden;R;29.0;10.13;15.5;1.03;-9.64;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.44
2024-01-07;SL;Adelboden;R;29.0;10.13;15.5;1.03;-9.64;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.46
2024-01-07;SL;Adelboden;R;30.0;6.18;0.44;0.02;-3.7;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.76
2024-01-07;SL;Adelboden;R;30.0;6.18;0.44;0.02;-3.7;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.72
2024-01-07;SL;Adelboden;R;31.0;6.24;10.86;0.69;-5.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.72
2024-01-07;SL;Adelboden;R;31.0;6.24;10.86;0.69;-5.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.78
2024-01-07;SL;Adelboden;R;32.0;8.85;14.38;1.15;-10.19;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.72
2024-01-07;SL;Adelboden;R;32.0;8.85;14.38;1.15;-10.19;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.7
2024-01-07;SL;Adelboden;R;33.0;10.0;27.56;2.37;-14.68;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.74
2024-01-07;SL;Adelboden;R;33.0;10.0;27.56;2.37;-14.68;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.74
2024-01-07;SL;Adelboden;R;34.0;10.39;14.47;1.28;-7.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.82
2024-01-07;SL;Adelboden;R;34.0;10.39;14.47;1.28;-7.4;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.8
2024-01-07;SL;Adelboden;R;35.0;10.07;28.63;2.46;-7.13;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;NOR;STEEN OLSEN Alexander;yes;07,01,2024Adelboden1NOR;56.79;0.92
2024-01-07;SL;Adelboden;R;35.0;10.07;28.63;2.46;-7.13;;;;;;M;1.0;Switzerland;Chuenisbaergli;FUESS Robert;69.0;67.0;1513.0;1302.0;211.0;10:30;MOSTLY CLOUDY;COMPACT;-5.0;-3.0;SUI;ZENHAEUSERN Ramon;no;07,01,2024Adelboden1SUI;57.44;0.86
